season,estaca,nido_id,ambiente,huevo,pichon,fecha_puesta,fecha_walkout
s10-11,200,1,,2,2,20/10/2010,4/1/2011
s10-11,200,2,,2,1,20/10/2010,4/1/2011
s10-11,200,3,,2,0,20/10/2010,4/1/2011
s10-11,200,4,,2,0,20/10/2010,4/1/2011
s10-11,200,5,,2,0,20/10/2010,4/1/2011
s10-11,200,6,,2,2,20/10/2010,4/1/2011
s10-11,200,7,,2,2,20/10/2010,4/1/2011
s10-11,200,8,,2,2,20/10/2010,4/1/2011
s10-11,200,9,,2,2,20/10/2010,4/1/2011
s10-11,200,10,,2,2,20/10/2010,4/1/2011
s10-11,200,11,,2,1,20/10/2010,4/1/2011
s10-11,200,12,,2,0,20/10/2010,4/1/2011
s10-11,200,13,,2,0,20/10/2010,4/1/2011
s10-11,200,14,,2,2,20/10/2010,4/1/2011
s10-11,200,15,,2,1,20/10/2010,4/1/2011
s10-11,200,16,,2,0,20/10/2010,4/1/2011
s10-11,200,17,,2,2,20/10/2010,4/1/2011
s10-11,200,18,,2,1,20/10/2010,4/1/2011
s10-11,200,20,,2,2,20/10/2010,4/1/2011
s10-11,300,1,,2,1,20/10/2010,4/1/2011
s10-11,300,2,,2,2,20/10/2010,4/1/2011
s10-11,300,3,,2,2,20/10/2010,4/1/2011
s10-11,300,4,,2,2,20/10/2010,4/1/2011
s10-11,300,5,,2,2,20/10/2010,4/1/2011
s10-11,300,6,,2,1,20/10/2010,4/1/2011
s10-11,300,7,,2,2,20/10/2010,4/1/2011
s10-11,300,8,,2,2,20/10/2010,4/1/2011
s10-11,300,9,,2,0,20/10/2010,4/1/2011
s10-11,300,10,,2,2,20/10/2010,4/1/2011
s10-11,300,11,,2,2,20/10/2010,4/1/2011
s10-11,300,12,,2,2,20/10/2010,4/1/2011
s10-11,300,13,,2,1,20/10/2010,4/1/2011
s10-11,400,1,,2,2,28/10/2010,1/1/2011
s10-11,400,2,,2,2,28/10/2010,1/1/2011
s10-11,400,3,,2,2,28/10/2010,1/1/2011
s10-11,400,4,,2,1,28/10/2010,1/1/2011
s10-11,400,5,,2,1,28/10/2010,1/1/2011
s10-11,400,6,,2,1,28/10/2010,1/1/2011
s10-11,400,7,,1,1,28/10/2010,1/1/2011
s10-11,400,8,,2,0,28/10/2010,1/1/2011
s10-11,400,9,,2,1,28/10/2010,1/1/2011
s10-11,400,10,,2,0,28/10/2010,1/1/2011
s10-11,400,11,,2,2,28/10/2010,1/1/2011
s10-11,400,12,,2,2,28/10/2010,1/1/2011
s10-11,400,13,,2,1,28/10/2010,1/1/2011
s10-11,400,14,,2,2,28/10/2010,1/1/2011
s10-11,400,15,,2,0,28/10/2010,1/1/2011
s10-11,400,16,,2,1,28/10/2010,1/1/2011
s10-11,400,17,,2,1,28/10/2010,1/1/2011
s10-11,400,20,,2,2,28/10/2010,1/1/2011
s10-11,500,1,,2,2,4/11/2010,4/1/2011
s10-11,500,2,,2,2,4/11/2010,4/1/2011
s10-11,500,3,,2,2,4/11/2010,4/1/2011
s10-11,500,4,,2,2,4/11/2010,4/1/2011
s10-11,500,5,,2,2,4/11/2010,4/1/2011
s10-11,500,6,,2,1,4/11/2010,4/1/2011
s10-11,500,7,,1,0,4/11/2010,4/1/2011
s10-11,500,8,,2,1,4/11/2010,4/1/2011
s10-11,500,9,,2,2,4/11/2010,4/1/2011
s10-11,500,10,,2,2,4/11/2010,4/1/2011
s10-11,500,11,,2,1,4/11/2010,4/1/2011
s10-11,500,12,,2,0,4/11/2010,4/1/2011
s10-11,500,13,,2,1,4/11/2010,4/1/2011
s10-11,500,14,,2,1,4/11/2010,4/1/2011
s10-11,500,15,,2,2,4/11/2010,4/1/2011
s10-11,500,16,,2,0,4/11/2010,4/1/2011
s10-11,500,17,,2,2,4/11/2010,4/1/2011
s10-11,500,18,,2,1,4/11/2010,4/1/2011
s10-11,500,19,,2,1,4/11/2010,4/1/2011
s10-11,500,20,,2,2,4/11/2010,4/1/2011
s10-11,600,1,,2,2,20/10/2010,4/1/2011
s10-11,600,2,,2,2,20/10/2010,4/1/2011
s10-11,600,4,,2,0,20/10/2010,4/1/2011
s10-11,600,5,,2,1,20/10/2010,4/1/2011
s10-11,600,6,,1,0,20/10/2010,4/1/2011
s10-11,600,7,,2,2,20/10/2010,4/1/2011
s10-11,600,8,,2,2,20/10/2010,4/1/2011
s10-11,600,9,,2,1,20/10/2010,4/1/2011
s10-11,600,10,,2,2,20/10/2010,4/1/2011
s10-11,600,11,,1,1,20/10/2010,4/1/2011
s10-11,600,12,,2,2,20/10/2010,4/1/2011
s10-11,600,13,,2,2,20/10/2010,4/1/2011
s10-11,600,14,,2,2,20/10/2010,4/1/2011
s10-11,600,15,,2,2,20/10/2010,4/1/2011
s10-11,600,16,,2,1,20/10/2010,4/1/2011
s10-11,600,17,,2,0,20/10/2010,4/1/2011
s10-11,600,19,,2,0,20/10/2010,4/1/2011
s10-11,600,20,,2,0,20/10/2010,4/1/2011
s11-12,200,1,,2,1,23/10/2011,31/12/2011
s11-12,200,2,,2,2,23/10/2011,31/12/2011
s11-12,200,3,,2,0,23/10/2011,31/12/2011
s11-12,200,4,,2,2,23/10/2011,31/12/2011
s11-12,200,5,,2,0,23/10/2011,31/12/2011
s11-12,200,6,,2,0,23/10/2011,31/12/2011
s11-12,200,7,,2,1,23/10/2011,31/12/2011
s11-12,200,8,,2,2,23/10/2011,31/12/2011
s11-12,200,9,,2,1,23/10/2011,31/12/2011
s11-12,200,10,,2,2,23/10/2011,31/12/2011
s11-12,200,11,,2,1,23/10/2011,31/12/2011
s11-12,200,12,,2,2,23/10/2011,31/12/2011
s11-12,200,13,,2,2,23/10/2011,31/12/2011
s11-12,200,14,,2,2,23/10/2011,31/12/2011
s11-12,200,15,,2,2,23/10/2011,31/12/2011
s11-12,200,16,,2,2,23/10/2011,31/12/2011
s11-12,200,17,,2,0,23/10/2011,31/12/2011
s11-12,200,18,,2,2,23/10/2011,31/12/2011
s11-12,200,19,,2,0,23/10/2011,31/12/2011
s11-12,200,20,,2,2,23/10/2011,31/12/2011
s11-12,300,1,,2,1,23/10/2011,31/12/2011
s11-12,300,2,,2,1,23/10/2011,31/12/2011
s11-12,300,3,,2,2,23/10/2011,31/12/2011
s11-12,300,4,,2,0,23/10/2011,31/12/2011
s11-12,300,5,,2,2,23/10/2011,31/12/2011
s11-12,300,7,,2,2,23/10/2011,31/12/2011
s11-12,300,8,,2,0,23/10/2011,31/12/2011
s11-12,300,9,,2,0,23/10/2011,31/12/2011
s11-12,300,10,,1,0,23/10/2011,31/12/2011
s11-12,300,11,,2,2,23/10/2011,31/12/2011
s11-12,300,13,,2,0,23/10/2011,31/12/2011
s11-12,300,14,,2,0,23/10/2011,31/12/2011
s11-12,400,1,,2,2,29/10/2011,31/12/2011
s11-12,400,2,,2,1,29/10/2011,31/12/2011
s11-12,400,3,,2,1,29/10/2011,31/12/2011
s11-12,400,4,,2,1,29/10/2011,31/12/2011
s11-12,400,5,,2,1,29/10/2011,31/12/2011
s11-12,400,6,,2,2,29/10/2011,31/12/2011
s11-12,400,7,,2,2,29/10/2011,31/12/2011
s11-12,400,8,,2,1,29/10/2011,31/12/2011
s11-12,400,9,,2,2,29/10/2011,31/12/2011
s11-12,400,10,,2,2,29/10/2011,31/12/2011
s11-12,400,11,,2,1,29/10/2011,31/12/2011
s11-12,400,12,,2,2,29/10/2011,31/12/2011
s11-12,400,13,,2,0,29/10/2011,31/12/2011
s11-12,400,14,,2,1,29/10/2011,31/12/2011
s11-12,400,15,,2,2,29/10/2011,31/12/2011
s11-12,400,16,,2,1,29/10/2011,31/12/2011
s11-12,400,17,,2,2,29/10/2011,31/12/2011
s11-12,400,19,,2,1,29/10/2011,31/12/2011
s11-12,500,1,,2,2,23/10/2011,26/12/2011
s11-12,500,2,,2,2,23/10/2011,26/12/2011
s11-12,500,3,,2,2,23/10/2011,26/12/2011
s11-12,500,4,,2,0,23/10/2011,26/12/2011
s11-12,500,5,,2,2,23/10/2011,26/12/2011
s11-12,500,6,,2,2,23/10/2011,26/12/2011
s11-12,500,7,,2,2,23/10/2011,26/12/2011
s11-12,500,8,,2,2,23/10/2011,26/12/2011
s11-12,500,9,,2,1,23/10/2011,26/12/2011
s11-12,500,10,,2,2,23/10/2011,26/12/2011
s11-12,500,11,,2,0,23/10/2011,26/12/2011
s11-12,500,12,,2,2,23/10/2011,26/12/2011
s11-12,500,13,,2,2,23/10/2011,26/12/2011
s11-12,500,14,,2,2,23/10/2011,26/12/2011
s11-12,500,15,,2,0,23/10/2011,26/12/2011
s11-12,500,16,,2,2,23/10/2011,26/12/2011
s11-12,500,17,,2,2,23/10/2011,26/12/2011
s11-12,500,18,,2,2,23/10/2011,26/12/2011
s11-12,500,19,,2,1,23/10/2011,26/12/2011
s11-12,500,20,,2,2,23/10/2011,26/12/2011
s11-12,600,1,,2,2,23/10/2011,31/12/2011
s11-12,600,2,,2,2,23/10/2011,31/12/2011
s11-12,600,3,,2,2,23/10/2011,31/12/2011
s11-12,600,4,,2,0,23/10/2011,31/12/2011
s11-12,600,5,,2,0,23/10/2011,31/12/2011
s11-12,600,6,,2,0,23/10/2011,31/12/2011
s11-12,600,7,,1,0,23/10/2011,31/12/2011
s11-12,600,8,,2,0,23/10/2011,31/12/2011
s11-12,600,9,,2,1,23/10/2011,31/12/2011
s11-12,600,10,,2,0,23/10/2011,31/12/2011
s11-12,600,11,,1,0,23/10/2011,31/12/2011
s11-12,600,12,,2,2,23/10/2011,31/12/2011
s11-12,600,13,,2,0,23/10/2011,31/12/2011
s11-12,600,14,,2,2,23/10/2011,31/12/2011
s11-12,600,15,,2,0,23/10/2011,31/12/2011
s11-12,600,16,,2,1,23/10/2011,31/12/2011
s11-12,600,17,,2,0,23/10/2011,31/12/2011
s11-12,600,18,,2,0,23/10/2011,31/12/2011
s11-12,600,19,,2,0,23/10/2011,31/12/2011
s11-12,600,20,,2,0,23/10/2011,31/12/2011
s12-13,200,1,,1,0,17/10/2012,20/12/2012
s12-13,200,2,,2,2,17/10/2012,20/12/2012
s12-13,200,3,,2,1,17/10/2012,20/12/2012
s12-13,200,4,,2,2,17/10/2012,20/12/2012
s12-13,200,5,,2,2,17/10/2012,20/12/2012
s12-13,200,6,,2,0,17/10/2012,20/12/2012
s12-13,200,7,,2,0,17/10/2012,20/12/2012
s12-13,200,8,,2,2,17/10/2012,20/12/2012
s12-13,200,9,,2,2,17/10/2012,20/12/2012
s12-13,200,10,,2,2,17/10/2012,20/12/2012
s12-13,200,11,,2,2,17/10/2012,20/12/2012
s12-13,200,12,,2,2,17/10/2012,20/12/2012
s12-13,200,13,,2,0,17/10/2012,20/12/2012
s12-13,200,14,,2,0,17/10/2012,20/12/2012
s12-13,200,15,,2,0,17/10/2012,20/12/2012
s12-13,200,16,,2,2,17/10/2012,20/12/2012
s12-13,200,17,,2,2,17/10/2012,20/12/2012
s12-13,200,18,,2,2,17/10/2012,20/12/2012
s12-13,200,19,,2,2,17/10/2012,20/12/2012
s12-13,200,20,,2,2,17/10/2012,20/12/2012
s12-13,300,1,,2,2,23/10/1012,20/12/2012
s12-13,300,2,,2,1,23/10/1012,20/12/2012
s12-13,300,3,,2,2,23/10/1012,20/12/2012
s12-13,300,4,,2,2,23/10/1012,20/12/2012
s12-13,300,5,,2,0,23/10/1012,20/12/2012
s12-13,300,6,,2,2,23/10/1012,20/12/2012
s12-13,300,7,,2,2,23/10/1012,20/12/2012
s12-13,300,8,,2,1,23/10/1012,20/12/2012
s12-13,300,9,,2,2,23/10/1012,20/12/2012
s12-13,300,11,,2,1,23/10/1012,20/12/2012
s12-13,300,12,,2,1,23/10/1012,20/12/2012
s12-13,300,13,,2,2,23/10/1012,20/12/2012
s12-13,300,14,,2,1,23/10/1012,20/12/2012
s12-13,300,15,,2,2,23/10/1012,20/12/2012
s12-13,300,16,,2,1,23/10/1012,20/12/2012
s12-13,300,17,,2,2,23/10/1012,20/12/2012
s12-13,300,19,,2,2,23/10/1012,20/12/2012
s12-13,300,20,,2,2,23/10/1012,20/12/2012
s12-13,400,1,,2,2,27/10/2012,20/12/2012
s12-13,400,3,,2,1,27/10/2012,20/12/2012
s12-13,400,4,,2,1,27/10/2012,20/12/2012
s12-13,400,5,,1,1,27/10/2012,20/12/2012
s12-13,400,6,,2,1,27/10/2012,20/12/2012
s12-13,400,7,,2,1,27/10/2012,20/12/2012
s12-13,400,8,,2,1,27/10/2012,20/12/2012
s12-13,400,9,,2,2,27/10/2012,20/12/2012
s12-13,400,10,,2,2,27/10/2012,20/12/2012
s12-13,400,11,,2,1,27/10/2012,20/12/2012
s12-13,400,13,,2,1,27/10/2012,20/12/2012
s12-13,400,14,,2,2,27/10/2012,20/12/2012
s12-13,400,15,,2,0,27/10/2012,20/12/2012
s12-13,400,16,,2,2,27/10/2012,20/12/2012
s12-13,400,17,,2,2,27/10/2012,20/12/2012
s12-13,400,18,,2,1,27/10/2012,20/12/2012
s12-13,400,19,,2,1,27/10/2012,20/12/2012
s12-13,400,20,,2,1,27/10/2012,20/12/2012
s12-13,500,1,,2,2,27/10/2012,20/12/2012
s12-13,500,2,,2,2,27/10/2012,20/12/2012
s12-13,500,3,,2,2,27/10/2012,20/12/2012
s12-13,500,4,,2,2,27/10/2012,20/12/2012
s12-13,500,5,,2,2,27/10/2012,20/12/2012
s12-13,500,6,,2,2,27/10/2012,20/12/2012
s12-13,500,7,,2,0,27/10/2012,20/12/2012
s12-13,500,8,,2,2,27/10/2012,20/12/2012
s12-13,500,9,,2,2,27/10/2012,20/12/2012
s12-13,500,10,,2,2,27/10/2012,20/12/2012
s12-13,500,11,,2,1,27/10/2012,20/12/2012
s12-13,500,12,,2,1,27/10/2012,20/12/2012
s12-13,500,13,,2,2,27/10/2012,20/12/2012
s12-13,500,14,,2,2,27/10/2012,20/12/2012
s12-13,500,15,,2,2,27/10/2012,20/12/2012
s12-13,500,16,,2,0,27/10/2012,20/12/2012
s12-13,500,17,,2,2,27/10/2012,20/12/2012
s12-13,500,18,,2,2,27/10/2012,20/12/2012
s12-13,500,19,,2,1,27/10/2012,20/12/2012
s12-13,500,20,,2,0,27/10/2012,20/12/2012
s12-13,600,1,,2,2,27/10/2012,20/12/2012
s12-13,600,2,,2,0,27/10/2012,20/12/2012
s12-13,600,3,,2,0,27/10/2012,20/12/2012
s12-13,600,4,,2,0,27/10/2012,20/12/2012
s12-13,600,5,,2,0,27/10/2012,20/12/2012
s12-13,600,6,,2,2,27/10/2012,20/12/2012
s12-13,600,7,,2,2,27/10/2012,20/12/2012
s12-13,600,8,,2,1,27/10/2012,20/12/2012
s12-13,600,9,,2,2,27/10/2012,20/12/2012
s12-13,600,10,,2,2,27/10/2012,20/12/2012
s12-13,600,11,,2,2,27/10/2012,20/12/2012
s12-13,600,12,,2,1,27/10/2012,20/12/2012
s12-13,600,13,,2,2,27/10/2012,20/12/2012
s12-13,600,14,,2,2,27/10/2012,20/12/2012
s12-13,600,15,,2,2,27/10/2012,20/12/2012
s12-13,600,16,,2,1,27/10/2012,20/12/2012
s12-13,600,17,,2,0,27/10/2012,20/12/2012
s12-13,600,18,,2,2,27/10/2012,20/12/2012
s12-13,600,19,,2,2,27/10/2012,20/12/2012
s12-13,600,20,,2,0,27/10/2012,20/12/2012
s13-14,200,1,,2,1,22/10/2013,30/12/2013
s13-14,200,2,,2,1,22/10/2013,30/12/2013
s13-14,200,3,,2,0,22/10/2013,30/12/2013
s13-14,200,4,,2,2,22/10/2013,30/12/2013
s13-14,200,6,,2,0,22/10/2013,30/12/2013
s13-14,200,7,,2,2,22/10/2013,30/12/2013
s13-14,200,8,,1,0,22/10/2013,30/12/2013
s13-14,200,9,,2,2,22/10/2013,30/12/2013
s13-14,200,10,,2,2,22/10/2013,30/12/2013
s13-14,200,11,,2,2,22/10/2013,30/12/2013
s13-14,200,12,,2,2,22/10/2013,30/12/2013
s13-14,200,13,,2,0,22/10/2013,30/12/2013
s13-14,200,14,,2,1,22/10/2013,30/12/2013
s13-14,200,15,,2,1,22/10/2013,30/12/2013
s13-14,200,16,,2,1,22/10/2013,30/12/2013
s13-14,200,17,,2,2,22/10/2013,30/12/2013
s13-14,200,18,,2,0,22/10/2013,30/12/2013
s13-14,200,19,,2,1,22/10/2013,30/12/2013
s13-14,200,20,,2,0,22/10/2013,30/12/2013
s13-14,300,1,,2,0,22/10/2013,30/12/2013
s13-14,300,2,,2,0,22/10/2013,30/12/2013
s13-14,300,3,,2,0,22/10/2013,30/12/2013
s13-14,300,4,,2,2,22/10/2013,30/12/2013
s13-14,300,5,,2,2,22/10/2013,30/12/2013
s13-14,300,6,,2,0,22/10/2013,30/12/2013
s13-14,300,7,,2,2,22/10/2013,30/12/2013
s13-14,300,8,,2,0,22/10/2013,30/12/2013
s13-14,300,10,,2,0,22/10/2013,30/12/2013
s13-14,300,11,,2,2,22/10/2013,30/12/2013
s13-14,300,12,,1,0,22/10/2013,30/12/2013
s13-14,300,13,,2,1,22/10/2013,30/12/2013
s13-14,300,14,,1,1,22/10/2013,30/12/2013
s13-14,300,15,,2,2,22/10/2013,30/12/2013
s13-14,300,16,,1,0,22/10/2013,30/12/2013
s13-14,300,17,,2,1,22/10/2013,30/12/2013
s13-14,300,18,,2,0,22/10/2013,30/12/2013
s13-14,300,19,,2,0,22/10/2013,30/12/2013
s13-14,300,20,,1,0,22/10/2013,30/12/2013
s13-14,400,1,,2,1,22/10/2013,30/12/2013
s13-14,400,2,,2,0,22/10/2013,30/12/2013
s13-14,400,4,,2,2,22/10/2013,30/12/2013
s13-14,400,5,,2,2,22/10/2013,30/12/2013
s13-14,400,7,,2,1,22/10/2013,30/12/2013
s13-14,400,8,,2,1,22/10/2013,30/12/2013
s13-14,400,9,,2,2,22/10/2013,30/12/2013
s13-14,400,11,,2,0,22/10/2013,30/12/2013
s13-14,400,12,,2,2,22/10/2013,30/12/2013
s13-14,400,13,,2,1,22/10/2013,30/12/2013
s13-14,400,14,,2,1,22/10/2013,30/12/2013
s13-14,400,15,,1,0,22/10/2013,30/12/2013
s13-14,400,16,,2,0,22/10/2013,30/12/2013
s13-14,400,17,,1,0,22/10/2013,30/12/2013
s13-14,400,18,,2,1,22/10/2013,30/12/2013
s13-14,400,19,,1,0,22/10/2013,30/12/2013
s13-14,400,20,,2,0,22/10/2013,30/12/2013
s13-14,500,1,,2,2,22/10/2013,24/12/2013
s13-14,500,2,,2,0,22/10/2013,24/12/2013
s13-14,500,3,,2,0,22/10/2013,24/12/2013
s13-14,500,4,,1,1,22/10/2013,24/12/2013
s13-14,500,5,,2,0,22/10/2013,24/12/2013
s13-14,500,6,,2,2,22/10/2013,24/12/2013
s13-14,500,7,,2,0,22/10/2013,24/12/2013
s13-14,500,8,,2,1,22/10/2013,24/12/2013
s13-14,500,9,,2,2,22/10/2013,24/12/2013
s13-14,500,11,,2,2,22/10/2013,24/12/2013
s13-14,500,13,,2,0,22/10/2013,24/12/2013
s13-14,500,14,,2,0,22/10/2013,24/12/2013
s13-14,500,15,,2,2,22/10/2013,24/12/2013
s13-14,500,16,,2,0,22/10/2013,24/12/2013
s13-14,500,17,,2,0,22/10/2013,24/12/2013
s13-14,500,18,,2,0,22/10/2013,24/12/2013
s13-14,500,19,,2,2,22/10/2013,24/12/2013
s13-14,500,20,,1,1,22/10/2013,30/12/2013
s13-14,600,1,,2,0,22/10/2013,30/12/2013
s13-14,600,2,,2,1,22/10/2013,30/12/2013
s13-14,600,3,,2,0,22/10/2013,30/12/2013
s13-14,600,4,,2,1,22/10/2013,30/12/2013
s13-14,600,5,,2,2,22/10/2013,30/12/2013
s13-14,600,6,,2,1,22/10/2013,30/12/2013
s13-14,600,7,,2,1,22/10/2013,30/12/2013
s13-14,600,8,,2,1,22/10/2013,30/12/2013
s13-14,600,9,,2,2,22/10/2013,30/12/2013
s13-14,600,10,,2,2,22/10/2013,30/12/2013
s13-14,600,11,,2,0,22/10/2013,30/12/2013
s13-14,600,12,,2,0,22/10/2013,30/12/2013
s13-14,600,13,,2,2,22/10/2013,30/12/2013
s13-14,600,14,,2,2,22/10/2013,30/12/2013
s13-14,600,16,,2,1,22/10/2013,30/12/2013
s13-14,600,17,,2,0,22/10/2013,30/12/2013
s13-14,600,18,,2,1,22/10/2013,30/12/2013
s13-14,600,19,,2,0,22/10/2013,30/12/2013
s13-14,600,20,,2,0,22/10/2013,30/12/2013
s14-15,200,1,,2,2,25/10/2014,25/12/2014
s14-15,200,2,,2,2,25/10/2014,25/12/2014
s14-15,200,3,,2,2,25/10/2014,25/12/2014
s14-15,200,4,,2,0,25/10/2014,25/12/2014
s14-15,200,5,,2,1,25/10/2014,25/12/2014
s14-15,200,6,,2,0,25/10/2014,25/12/2014
s14-15,200,7,,2,2,25/10/2014,25/12/2014
s14-15,200,8,,2,2,25/10/2014,25/12/2014
s14-15,200,9,,2,1,25/10/2014,25/12/2014
s14-15,200,10,,2,1,25/10/2014,25/12/2014
s14-15,200,11,,2,0,25/10/2014,25/12/2014
s14-15,200,12,,2,2,25/10/2014,25/12/2014
s14-15,200,13,,2,2,25/10/2014,25/12/2014
s14-15,200,14,,2,1,25/10/2014,25/12/2014
s14-15,200,15,,2,0,25/10/2014,25/12/2014
s14-15,200,16,,2,1,25/10/2014,25/12/2014
s14-15,200,17,,2,2,25/10/2014,25/12/2014
s14-15,200,18,,2,1,25/10/2014,25/12/2014
s14-15,200,19,,2,1,25/10/2014,25/12/2014
s14-15,200,20,,2,0,25/10/2014,25/12/2014
s14-15,300,1,,2,2,25/10/2014,25/12/2014
s14-15,300,2,,2,2,25/10/2014,25/12/2014
s14-15,300,6,,2,2,25/10/2014,25/12/2014
s14-15,300,8,,2,1,25/10/2014,25/12/2014
s14-15,300,9,,2,0,25/10/2014,25/12/2014
s14-15,300,10,,2,2,25/10/2014,25/12/2014
s14-15,300,11,,2,0,25/10/2014,25/12/2014
s14-15,300,14,,2,1,25/10/2014,25/12/2014
s14-15,300,15,,2,0,25/10/2014,25/12/2014
s14-15,300,16,,2,1,25/10/2014,25/12/2014
s14-15,300,17,,2,2,25/10/2014,25/12/2014
s14-15,300,18,,2,2,25/10/2014,25/12/2014
s14-15,300,19,,2,0,25/10/2014,25/12/2014
s14-15,300,20,,2,2,25/10/2014,25/12/2014
s14-15,400,1,,2,0,25/10/2014,25/12/2014
s14-15,400,2,,2,0,25/10/2014,25/12/2014
s14-15,400,3,,2,2,25/10/2014,25/12/2014
s14-15,400,4,,2,2,25/10/2014,25/12/2014
s14-15,400,6,,2,2,25/10/2014,25/12/2014
s14-15,400,7,,2,2,25/10/2014,25/12/2014
s14-15,400,8,,2,1,25/10/2014,25/12/2014
s14-15,400,9,,2,2,25/10/2014,25/12/2014
s14-15,400,10,,1,0,25/10/2014,25/12/2014
s14-15,400,11,,2,1,25/10/2014,25/12/2014
s14-15,400,12,,2,0,25/10/2014,25/12/2014
s14-15,400,13,,2,0,25/10/2014,25/12/2014
s14-15,400,15,,2,2,25/10/2014,25/12/2014
s14-15,400,17,,2,2,25/10/2014,25/12/2014
s14-15,400,19,,2,2,25/10/2014,25/12/2014
