season,estaca,nido_id,ambiente,huevo,pichon,fecha_puesta,fecha_walkout
s14-15,400,20,,1,1,25/10/2014,25/12/2014
s14-15,500,1,,2,1,25/10/2014,3/1/2015
s14-15,500,2,,2,1,25/10/2014,3/1/2015
s14-15,500,3,,2,0,25/10/2014,3/1/2015
s14-15,500,4,,2,1,25/10/2014,3/1/2015
s14-15,500,5,,2,2,25/10/2014,3/1/2015
s14-15,500,6,,2,0,25/10/2014,3/1/2015
s14-15,500,7,,2,2,25/10/2014,3/1/2015
s14-15,500,8,,2,2,25/10/2014,3/1/2015
s14-15,500,9,,2,1,25/10/2014,3/1/2015
s14-15,500,10,,2,2,25/10/2014,3/1/2015
s14-15,500,11,,2,2,25/10/2014,3/1/2015
s14-15,500,12,,2,2,25/10/2014,3/1/2015
s14-15,500,13,,2,1,25/10/2014,3/1/2015
s14-15,500,14,,2,1,25/10/2014,3/1/2015
s14-15,500,15,,2,0,25/10/2014,3/1/2015
s14-15,500,16,,2,0,25/10/2014,3/1/2015
s14-15,500,17,,2,1,25/10/2014,3/1/2015
s14-15,500,18,,2,0,25/10/2014,3/1/2015
s14-15,500,19,,2,2,25/10/2014,3/1/2015
s14-15,500,20,,2,2,25/10/2014,3/1/2015
s14-15,600,1,,2,0,1/11/2014,3/1/2015
s14-15,600,2,,2,0,1/11/2014,3/1/2015
s14-15,600,3,,2,2,1/11/2014,3/1/2015
s14-15,600,4,,2,2,1/11/2014,3/1/2015
s14-15,600,5,,2,2,1/11/2014,3/1/2015
s14-15,600,6,,2,0,1/11/2014,3/1/2015
s14-15,600,7,,2,2,1/11/2014,3/1/2015
s14-15,600,8,,2,0,1/11/2014,3/1/2015
s14-15,600,9,,2,2,1/11/2014,3/1/2015
s14-15,600,10,,2,2,1/11/2014,3/1/2015
s14-15,600,11,,2,1,1/11/2014,3/1/2015
s14-15,600,12,,2,0,1/11/2014,3/1/2015
s14-15,600,13,,2,2,1/11/2014,3/1/2015
s14-15,600,14,,2,2,1/11/2014,3/1/2015
s14-15,600,15,,2,2,1/11/2014,3/1/2015
s14-15,600,16,,2,0,1/11/2014,3/1/2015
s14-15,600,17,,2,0,1/11/2014,3/1/2015
s14-15,600,18,,2,1,1/11/2014,3/1/2015
s14-15,600,19,,2,1,1/11/2014,3/1/2015
s14-15,600,20,,2,1,1/11/2014,3/1/2015
s15-16,3,1,cueva,2,2,1/11/2015,3/1/2016
s15-16,3,2,cueva,2,0,1/11/2015,3/1/2016
s15-16,3,3,cueva,2,0,1/11/2015,3/1/2016
s15-16,3,4,cueva,2,1,1/11/2015,3/1/2016
s15-16,3,5,cueva,2,0,1/11/2015,3/1/2016
s15-16,3,6,mata,2,0,1/11/2015,3/1/2016
s15-16,3,7,mata,2,2,1/11/2015,3/1/2016
s15-16,3,8,mata,2,2,1/11/2015,3/1/2016
s15-16,3,9,mata,2,0,1/11/2015,3/1/2016
s15-16,3,10,mata,2,0,1/11/2015,3/1/2016
s15-16,7,1,cueva,2,2,1/11/2015,3/1/2016
s15-16,7,2,cueva,2,0,1/11/2015,3/1/2016
s15-16,7,3,cueva,2,2,1/11/2015,3/1/2016
s15-16,7,4,mata,2,0,1/11/2015,3/1/2016
s15-16,7,5,mata,2,2,1/11/2015,3/1/2016
s15-16,7,6,mata,2,2,1/11/2015,3/1/2016
s15-16,7,7,mata,2,2,1/11/2015,3/1/2016
s15-16,7,8,mata,2,2,1/11/2015,3/1/2016
s15-16,7,9,mata,2,2,1/11/2015,3/1/2016
s15-16,7,10,mata,2,0,1/11/2015,3/1/2016
s15-16,9,1,mata,2,2,1/11/2015,17/12/2015
s15-16,9,2,mata,2,1,1/11/2015,17/12/2015
s15-16,9,3,mata,2,2,1/11/2015,17/12/2015
s15-16,9,4,mata,1,0,1/11/2015,17/12/2015
s15-16,9,5,mata,2,2,1/11/2015,17/12/2015
s15-16,9,6,mata,2,0,1/11/2015,17/12/2015
s15-16,9,7,mata,2,2,1/11/2015,17/12/2015
s15-16,9,8,mata,2,2,1/11/2015,17/12/2015
s15-16,9,9,mata,2,2,1/11/2015,17/12/2015
s15-16,9,10,mata,2,2,1/11/2015,17/12/2015
s15-16,13,1,cueva,2,2,1/11/2015,17/12/2015
s15-16,13,2,cueva,2,0,1/11/2015,17/12/2015
s15-16,13,3,cueva,2,2,1/11/2015,17/12/2015
s15-16,13,4,cueva,2,0,1/11/2015,17/12/2015
s15-16,13,5,cueva,1,0,1/11/2015,17/12/2015
s15-16,13,6,cueva,2,0,1/11/2015,17/12/2015
s15-16,13,7,cueva,2,0,1/11/2015,17/12/2015
s15-16,13,8,cueva,2,2,1/11/2015,17/12/2015
s15-16,13,9,cueva,2,2,1/11/2015,17/12/2015
s15-16,13,10,mata,2,2,1/11/2015,17/12/2015
s15-16,18,1,cueva,1,0,1/11/2015,17/12/2015
s15-16,18,2,mata,2,2,1/11/2015,17/12/2015
s15-16,18,3,mata,2,2,1/11/2015,17/12/2015
s15-16,18,4,mata,2,0,1/11/2015,17/12/2015
s15-16,18,5,mata,2,2,1/11/2015,17/12/2015
s15-16,18,6,mata,2,2,1/11/2015,17/12/2015
s15-16,18,7,mata,2,0,1/11/2015,17/12/2015
s15-16,18,8,mata,2,0,1/11/2015,17/12/2015
s15-16,18,9,mata,2,2,1/11/2015,17/12/2015
s15-16,18,10,mata,2,1,1/11/2015,17/12/2015
s15-16,26,1,mata,2,2,1/11/2015,17/12/2015
s15-16,26,2,mata,2,2,1/11/2015,17/12/2015
s15-16,26,3,mata,2,2,1/11/2015,17/12/2015
s15-16,26,4,mata,2,2,1/11/2015,17/12/2015
s15-16,26,5,mata,2,1,1/11/2015,17/12/2015
s15-16,26,6,mata,2,0,1/11/2015,17/12/2015
s15-16,26,7,mata,2,0,1/11/2015,17/12/2015
s15-16,26,8,mata,2,2,1/11/2015,17/12/2015
s15-16,26,9,mata,2,2,1/11/2015,17/12/2015
s15-16,26,10,mata,2,2,1/11/2015,17/12/2015
s15-16,27,1,mata,2,2,1/11/2015,17/12/2015
s15-16,27,2,mata,2,2,1/11/2015,17/12/2015
s15-16,27,3,mata,2,2,1/11/2015,17/12/2015
s15-16,27,4,mata,2,2,1/11/2015,17/12/2015
s15-16,27,5,mata,2,0,1/11/2015,17/12/2015
s15-16,27,6,mata,2,2,1/11/2015,17/12/2015
s15-16,27,7,mata,2,0,1/11/2015,17/12/2015
s15-16,27,8,mata,2,1,1/11/2015,17/12/2015
s15-16,27,9,mata,2,0,1/11/2015,17/12/2015
s15-16,34,1,mata,2,2,1/11/2015,17/12/2015
s15-16,34,2,mata,1,0,1/11/2015,17/12/2015
s15-16,34,3,mata,2,0,1/11/2015,17/12/2015
s15-16,34,4,mata,2,2,1/11/2015,17/12/2015
s15-16,34,5,cueva,2,1,1/11/2015,17/12/2015
s15-16,34,6,cueva,2,0,1/11/2015,17/12/2015
s15-16,34,7,cueva,2,2,1/11/2015,17/12/2015
s15-16,34,8,cueva,2,2,1/11/2015,17/12/2015
s15-16,34,9,cueva,2,2,1/11/2015,17/12/2015
s15-16,37,1,mata,2,2,1/11/2015,17/12/2015
s15-16,37,2,mata,2,0,1/11/2015,17/12/2015
s15-16,37,3,mata,2,2,1/11/2015,17/12/2015
s15-16,37,4,mata,2,0,1/11/2015,17/12/2015
s15-16,37,5,mata,2,2,1/11/2015,17/12/2015
s15-16,37,6,cueva,2,1,1/11/2015,17/12/2015
s15-16,37,7,cueva,2,2,1/11/2015,17/12/2015
s15-16,37,9,cueva,2,2,1/11/2015,17/12/2015
s15-16,41,1,mata,2,1,1/11/2015,17/12/2015
s15-16,41,2,mata,2,0,1/11/2015,17/12/2015
s15-16,41,3,mata,2,0,1/11/2015,17/12/2015
s15-16,41,4,cueva,2,0,1/11/2015,17/12/2015
s15-16,41,5,cueva,2,2,1/11/2015,17/12/2015
s15-16,41,6,cueva,2,0,1/11/2015,17/12/2015
s15-16,41,7,mata,2,0,1/11/2015,17/12/2015
s15-16,41,8,mata,1,0,1/11/2015,17/12/2015
s15-16,41,9,mata,2,2,1/11/2015,17/12/2015
s15-16,41,10,cueva,2,0,1/11/2015,17/12/2015
s16-17,3,1,cueva,2,2,4/11/2016,20/12/2016
s16-17,3,2,mata,2,0,4/11/2016,20/12/2016
s16-17,3,3,mata,2,0,4/11/2016,20/12/2016
s16-17,3,4,cueva,2,1,4/11/2016,20/12/2016
s16-17,3,5,cueva,2,1,4/11/2016,20/12/2016
s16-17,3,6,mata,2,0,4/11/2016,20/12/2016
s16-17,3,7,mata,2,2,4/11/2016,20/12/2016
s16-17,3,8,mata,2,1,4/11/2016,20/12/2016
s16-17,3,9,mata,2,0,4/11/2016,20/12/2016
s16-17,3,10,mata,2,0,4/11/2016,20/12/2016
s16-17,7,1,mata,2,2,4/11/2016,20/12/2016
s16-17,7,2,mata,2,0,4/11/2016,20/12/2016
s16-17,7,3,mata,2,0,4/11/2016,20/12/2016
s16-17,7,4,mata,2,0,4/11/2016,20/12/2016
s16-17,7,5,mata,2,1,4/11/2016,20/12/2016
s16-17,7,6,mata,2,2,4/11/2016,20/12/2016
s16-17,7,7,mata,2,2,4/11/2016,20/12/2016
s16-17,7,8,mata,1,1,4/11/2016,20/12/2016
s16-17,7,9,mata,2,1,4/11/2016,20/12/2016
s16-17,7,10,mata,2,2,4/11/2016,20/12/2016
s16-17,9,1,mata,2,0,4/11/2016,20/12/2016
s16-17,9,2,mata,2,2,4/11/2016,20/12/2016
s16-17,9,3,mata,2,1,4/11/2016,20/12/2016
s16-17,9,4,mata,2,2,4/11/2016,20/12/2016
s16-17,9,5,mata,2,2,4/11/2016,20/12/2016
s16-17,9,6,mata,2,2,4/11/2016,20/12/2016
s16-17,9,7,mata,2,2,4/11/2016,20/12/2016
s16-17,9,8,mata,2,0,4/11/2016,20/12/2016
s16-17,9,9,mata,2,2,4/11/2016,20/12/2016
s16-17,9,10,mata,2,1,4/11/2016,20/12/2016
s16-17,13,1,cueva,2,0,11/11/2016,20/12/2016
s16-17,13,2,cueva,2,1,11/11/2016,20/12/2016
s16-17,13,3,cueva,2,0,11/11/2016,20/12/2016
s16-17,13,4,cueva,2,2,11/11/2016,20/12/2016
s16-17,13,5,cueva,2,1,11/11/2016,20/12/2016
s16-17,13,6,cueva,2,1,11/11/2016,20/12/2016
s16-17,13,7,cueva,2,2,11/11/2016,20/12/2016
s16-17,13,8,cueva,2,0,11/11/2016,20/12/2016
s16-17,13,9,cueva,2,0,11/11/2016,20/12/2016
s16-17,13,10,cueva,2,2,11/11/2016,20/12/2016
s16-17,18,1,cueva,2,1,4/11/2016,20/12/2016
s16-17,18,2,mata,2,0,4/11/2016,20/12/2016
s16-17,18,3,mata,2,2,4/11/2016,20/12/2016
s16-17,18,4,mata,2,2,4/11/2016,20/12/2016
s16-17,18,5,mata,2,0,4/11/2016,20/12/2016
s16-17,18,6,mata,2,2,4/11/2016,20/12/2016
s16-17,18,7,mata,2,0,4/11/2016,20/12/2016
s16-17,18,8,mata,2,1,4/11/2016,20/12/2016
s16-17,18,9,mata,2,1,4/11/2016,20/12/2016
s16-17,18,10,mata,2,0,4/11/2016,20/12/2016
s16-17,26,1,mata,2,2,4/11/2016,20/12/2016
s16-17,26,2,mata,2,2,4/11/2016,20/12/2016
s16-17,26,3,mata,2,1,4/11/2016,20/12/2016
s16-17,26,4,mata,2,2,4/11/2016,20/12/2016
s16-17,26,5,mata,2,2,4/11/2016,20/12/2016
s16-17,26,6,cueva,2,2,4/11/2016,20/12/2016
s16-17,26,7,mata,2,2,4/11/2016,20/12/2016
s16-17,26,8,mata,2,0,4/11/2016,20/12/2016
s16-17,26,9,mata,2,2,4/11/2016,20/12/2016
s16-17,26,10,mata,2,2,4/11/2016,20/12/2016
s16-17,27,1,mata,2,0,4/11/2016,20/12/2016
s16-17,27,2,mata,2,2,4/11/2016,20/12/2016
s16-17,27,3,mata,2,2,4/11/2016,20/12/2016
s16-17,27,4,mata,2,0,4/11/2016,20/12/2016
s16-17,27,5,mata,2,2,4/11/2016,20/12/2016
s16-17,27,6,mata,2,1,4/11/2016,20/12/2016
s16-17,27,7,mata,2,0,4/11/2016,20/12/2016
s16-17,27,8,mata,2,1,4/11/2016,20/12/2016
s16-17,27,9,mata,2,0,4/11/2016,20/12/2016
s16-17,27,10,mata,2,2,4/11/2016,20/12/2016
s16-17,34,1,cueva,2,1,4/11/2016,20/12/2016
s16-17,34,2,cueva,2,2,4/11/2016,20/12/2016
s16-17,34,3,cueva,2,1,4/11/2016,20/12/2016
s16-17,34,4,cueva,2,2,4/11/2016,20/12/2016
s16-17,34,5,mata,2,0,4/11/2016,20/12/2016
s16-17,34,6,mata,2,0,4/11/2016,20/12/2016
s16-17,34,7,mata,2,0,4/11/2016,20/12/2016
s16-17,34,8,mata,2,1,4/11/2016,20/12/2016
s16-17,34,9,mata,2,0,4/11/2016,20/12/2016
s16-17,34,10,mata,2,2,4/11/2016,20/12/2016
s16-17,37,1,mata,2,0,4/11/2016,20/12/2016
s16-17,37,2,mata,2,0,4/11/2016,20/12/2016
s16-17,37,3,mata,2,2,4/11/2016,20/12/2016
s16-17,37,4,cueva,2,1,4/11/2016,20/12/2016
s16-17,37,5,mata,2,2,4/11/2016,20/12/2016
s16-17,37,6,cueva,2,2,4/11/2016,20/12/2016
s16-17,37,7,cueva,2,1,4/11/2016,20/12/2016
s16-17,37,8,mata,2,1,4/11/2016,20/12/2016
s16-17,37,9,mata,2,0,4/11/2016,20/12/2016
s16-17,37,10,mata,2,0,4/11/2016,20/12/2016
s16-17,41,1,cueva,1,1,4/11/2016,20/12/2016
s16-17,41,2,cueva,2,1,4/11/2016,20/12/2016
s16-17,41,3,mata,1,0,4/11/2016,20/12/2016
s16-17,41,4,mata,2,0,4/11/2016,20/12/2016
s16-17,41,5,mata,2,0,4/11/2016,20/12/2016
s16-17,41,6,mata,2,1,4/11/2016,20/12/2016
s16-17,41,7,mata,2,0,4/11/2016,20/12/2016
s16-17,41,8,mata,2,1,4/11/2016,20/12/2016
s16-17,41,9,mata,2,0,4/11/2016,20/12/2016
s16-17,41,10,mata,2,1,4/11/2016,20/12/2016
s17-18,3,1,mata,2,2,20/11/2017,25/12/2017
s17-18,3,2,mata,2,2,20/11/2017,25/12/2017
s17-18,3,3,mata,2,1,20/11/2017,25/12/2017
s17-18,3,4,mata,2,0,20/11/2017,25/12/2017
s17-18,3,5,cueva,2,2,20/11/2017,25/12/2017
s17-18,3,6,cueva,2,2,20/11/2017,25/12/2017
s17-18,3,7,cueva,2,1,20/11/2017,25/12/2017
s17-18,3,8,mata,2,0,20/11/2017,25/12/2017
s17-18,3,9,cueva,2,0,20/11/2017,25/12/2017
s17-18,3,10,cueva,2,2,20/11/2017,25/12/2017
s17-18,7,1,mata,2,1,20/11/2017,25/12/2017
s17-18,7,2,mata,2,2,20/11/2017,25/12/2017
s17-18,7,3,mata,2,2,20/11/2017,25/12/2017
s17-18,7,4,mata,2,0,20/11/2017,25/12/2017
s17-18,7,5,mata,2,2,20/11/2017,25/12/2017
s17-18,7,6,cueva,2,0,20/11/2017,25/12/2017
s17-18,7,7,mata,2,2,20/11/2017,25/12/2017
s17-18,7,8,mata,2,2,20/11/2017,25/12/2017
s17-18,7,9,mata,2,2,20/11/2017,25/12/2017
s17-18,7,10,mata,2,2,20/11/2017,25/12/2017
s17-18,9,1,mata,2,2,20/11/2017,25/12/2017
s17-18,9,2,mata,2,1,20/11/2017,25/12/2017
s17-18,9,3,mata,2,2,20/11/2017,25/12/2017
s17-18,9,4,mata,2,1,20/11/2017,25/12/2017
s17-18,9,5,mata,2,2,20/11/2017,25/12/2017
s17-18,9,6,mata,2,2,20/11/2017,25/12/2017
s17-18,9,7,mata,2,2,20/11/2017,25/12/2017
s17-18,9,8,mata,2,2,20/11/2017,25/12/2017
s17-18,9,9,mata,2,1,20/11/2017,25/12/2017
s17-18,9,10,mata,2,0,20/11/2017,25/12/2017
s17-18,13,1,mata,2,1,20/11/2017,25/12/2017
s17-18,13,2,cueva,2,2,20/11/2017,25/12/2017
s17-18,13,3,cueva,2,1,20/11/2017,25/12/2017
s17-18,13,4,cueva,2,2,20/11/2017,25/12/2017
s17-18,13,5,cueva,2,0,20/11/2017,25/12/2017
s17-18,13,6,cueva,2,0,20/11/2017,25/12/2017
s17-18,13,7,cueva,2,1,20/11/2017,25/12/2017
s17-18,13,8,cueva,2,1,20/11/2017,25/12/2017
s17-18,13,9,cueva,2,0,20/11/2017,25/12/2017
s17-18,13,10,cueva,2,2,20/11/2017,25/12/2017
s17-18,18,1,mata,2,0,20/11/2017,25/12/2017
s17-18,18,2,mata,2,2,20/11/2017,25/12/2017
s17-18,18,3,mata,2,0,20/11/2017,25/12/2017
s17-18,18,4,mata,2,0,20/11/2017,25/12/2017
s17-18,18,5,cueva,2,0,20/11/2017,25/12/2017
s17-18,18,6,mata,2,1,20/11/2017,25/12/2017
s17-18,18,7,mata,2,1,20/11/2017,25/12/2017
s17-18,18,8,mata,2,0,20/11/2017,25/12/2017
s17-18,18,9,mata,2,0,20/11/2017,25/12/2017
s17-18,18,10,mata,2,1,20/11/2017,25/12/2017
s17-18,26,1,mata,2,0,20/11/2017,25/12/2017
s17-18,26,2,mata,2,0,20/11/2017,25/12/2017
s17-18,26,3,mata,2,1,20/11/2017,25/12/2017
s17-18,26,4,mata,2,2,20/11/2017,25/12/2017
s17-18,26,5,mata,2,2,20/11/2017,25/12/2017
s17-18,26,6,mata,2,0,20/11/2017,25/12/2017
s17-18,26,7,mata,2,1,20/11/2017,25/12/2017
s17-18,26,8,mata,2,2,20/11/2017,25/12/2017
s17-18,26,9,mata,2,0,20/11/2017,25/12/2017
s17-18,26,10,mata,2,2,20/11/2017,25/12/2017
s17-18,27,1,mata,2,1,20/11/2017,25/12/2017
s17-18,27,2,mata,2,2,20/11/2017,25/12/2017
s17-18,27,3,mata,2,0,20/11/2017,25/12/2017
s17-18,27,4,mata,2,1,20/11/2017,25/12/2017
s17-18,27,5,mata,2,0,20/11/2017,25/12/2017
s17-18,27,6,mata,2,1,20/11/2017,25/12/2017
s17-18,27,7,mata,2,0,20/11/2017,25/12/2017
s17-18,27,8,mata,2,2,20/11/2017,25/12/2017
s17-18,27,9,mata,2,2,20/11/2017,25/12/2017
s17-18,27,10,cueva,2,0,20/11/2017,25/12/2017
s17-18,34,1,mata,2,1,20/11/2017,25/12/2017
s17-18,34,2,cueva,2,0,20/11/2017,25/12/2017
s17-18,34,3,cueva,2,0,20/11/2017,25/12/2017
s17-18,34,4,cueva,2,2,20/11/2017,25/12/2017
s17-18,34,5,cueva,2,2,20/11/2017,25/12/2017
s17-18,34,6,cueva,2,2,20/11/2017,25/12/2017
s17-18,34,7,mata,2,1,20/11/2017,25/12/2017
s17-18,34,8,mata,2,1,20/11/2017,25/12/2017
s17-18,34,9,mata,2,2,20/11/2017,25/12/2017
s17-18,34,10,mata,2,0,20/11/2017,25/12/2017
s17-18,37,1,cueva,2,1,20/11/2017,25/12/2017
s17-18,37,2,mata,2,1,20/11/2017,25/12/2017
s17-18,37,3,mata,2,2,20/11/2017,25/12/2017
s17-18,37,4,mata,2,2,20/11/2017,25/12/2017
s17-18,37,5,cueva,2,0,20/11/2017,25/12/2017
s17-18,37,6,mata,2,0,20/11/2017,25/12/2017
s17-18,37,7,mata,2,0,20/11/2017,25/12/2017
s17-18,37,8,mata,2,1,20/11/2017,25/12/2017
s17-18,37,9,mata,2,1,20/11/2017,25/12/2017
s17-18,37,10,mata,2,2,20/11/2017,25/12/2017
s17-18,41,1,cueva,2,0,20/11/2017,25/12/2017
s17-18,41,2,mata,2,0,20/11/2017,25/12/2017
s17-18,41,3,mata,2,2,20/11/2017,25/12/2017
s17-18,41,4,mata,2,0,20/11/2017,25/12/2017
s17-18,41,5,mata,2,2,20/11/2017,25/12/2017
s17-18,41,6,mata,2,2,20/11/2017,25/12/2017
s17-18,41,7,mata,2,2,20/11/2017,25/12/2017
s17-18,41,8,mata,2,2,20/11/2017,25/12/2017
s17-18,41,9,mata,2,2,20/11/2017,25/12/2017
s17-18,41,10,mata,1,1,20/11/2017,25/12/2017
s18-19,3,1,cueva,2,1,14/11/2018,27/12/2018
s18-19,3,2,cueva,2,2,14/11/2018,27/12/2018
s18-19,3,3,cueva,2,2,14/11/2018,27/12/2018
s18-19,3,4,cueva,2,1,14/11/2018,27/12/2018
s18-19,3,5,cueva,2,1,14/11/2018,27/12/2018
s18-19,3,6,mata,2,0,14/11/2018,27/12/2018
s18-19,3,7,,2,1,14/11/2018,27/12/2018
s18-19,3,8,,2,1,14/11/2018,27/12/2018
s18-19,3,9,,2,2,14/11/2018,27/12/2018
s18-19,3,10,,2,2,14/11/2018,27/12/2018
s18-19,7,1,cueva,2,1,14/11/2018,27/12/2018
s18-19,7,2,mata,2,2,14/11/2018,27/12/2018
s18-19,7,3,mata,2,2,14/11/2018,27/12/2018
s18-19,7,4,mata,2,2,14/11/2018,27/12/2018
s18-19,7,5,mata,2,2,14/11/2018,27/12/2018
s18-19,7,6,cueva,2,2,14/11/2018,27/12/2018
s18-19,7,7,mata,2,2,14/11/2018,27/12/2018
s18-19,7,8,mata,2,2,14/11/2018,27/12/2018
s18-19,7,9,,2,1,14/11/2018,27/12/2018
s18-19,7,10,cueva,2,2,14/11/2018,27/12/2018
s18-19,9,1,,2,2,14/11/2018,27/12/2018
s18-19,9,2,,2,2,14/11/2018,27/12/2018
s18-19,9,3,,2,2,14/11/2018,27/12/2018
s18-19,9,4,,2,2,14/11/2018,27/12/2018
s18-19,9,5,,2,2,14/11/2018,27/12/2018
s18-19,9,6,,2,2,14/11/2018,27/12/2018
s18-19,9,7,,2,0,14/11/2018,27/12/2018
s18-19,9,8,,2,1,14/11/2018,27/12/2018
s18-19,9,9,,2,2,14/11/2018,27/12/2018
s18-19,9,10,,2,1,14/11/2018,27/12/2018
s18-19,13,1,,2,2,14/11/2018,27/12/2018
s18-19,13,2,,2,1,14/11/2018,27/12/2018
s18-19,13,3,,2,1,14/11/2018,27/12/2018
s18-19,13,4,,2,1,14/11/2018,27/12/2018
s18-19,13,5,,2,1,14/11/2018,27/12/2018
s18-19,13,6,,2,0,14/11/2018,27/12/2018
s18-19,13,7,,2,0,14/11/2018,27/12/2018
s18-19,13,8,,2,1,14/11/2018,27/12/2018
s18-19,13,9,,2,1,14/11/2018,27/12/2018
s18-19,13,10,,2,0,14/11/2018,27/12/2018
s18-19,18,1,,2,2,14/11/2018,27/12/2018
s18-19,18,2,,2,1,14/11/2018,27/12/2018
s18-19,18,3,,2,2,14/11/2018,27/12/2018
s18-19,18,4,,2,2,14/11/2018,27/12/2018
s18-19,18,5,,1,0,14/11/2018,27/12/2018
s18-19,18,6,,2,2,14/11/2018,27/12/2018
s18-19,18,7,,2,0,14/11/2018,27/12/2018
s18-19,18,8,cueva,2,2,14/11/2018,27/12/2018
s18-19,18,9,,2,0,14/11/2018,27/12/2018
s18-19,18,10,,2,0,14/11/2018,27/12/2018
s18-19,26,1,,2,2,14/11/2018,27/12/2018
s18-19,26,2,,2,0,14/11/2018,27/12/2018
s18-19,26,3,,2,2,14/11/2018,27/12/2018
s18-19,26,4,,2,2,14/11/2018,27/12/2018
s18-19,26,5,,2,2,14/11/2018,27/12/2018
s18-19,26,6,,2,2,14/11/2018,27/12/2018
s18-19,26,7,,2,2,14/11/2018,27/12/2018
s18-19,26,8,,2,1,14/11/2018,27/12/2018
s18-19,26,9,,2,2,14/11/2018,27/12/2018
s18-19,26,10,,2,0,14/11/2018,27/12/2018
s18-19,27,1,,2,2,14/11/2018,27/12/2018
s18-19,27,2,,2,2,14/11/2018,27/12/2018
s18-19,27,3,,2,2,14/11/2018,27/12/2018
s18-19,27,4,,2,2,14/11/2018,27/12/2018
s18-19,27,5,,2,1,14/11/2018,27/12/2018
s18-19,27,6,,2,2,14/11/2018,27/12/2018
